Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_purplekush_bud1,Some cannabis bud. Purple Kush variety.,Cannabis bud. Purple Kush variety.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Bud. Purple Kush-Sorte.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý Purple Kush.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germoglio di cannabis. Varietï¿½ï¿½ï¿½ï¿½ï¿½,Brote de cannabis. Variedad Purple Kush.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýPurple Kushýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýPurple Kushýýýýýýýýý
cp_stardawg_bud0,Stardawg Bud,Stardawg Bud,Kvï¿½ï¿½ï¿½ï¿½,Stardawg-Bud,ýýýýýýýýýý Stardawg,Pï¿½ï¿½ï¿½ï¿½ï¿½,Stardawg rï¿½ï,Germoglio di Stardawg,Brote de Stardawg,Bourgeon de Stardawg,Stardawgï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½,Stardawgï¿½ï¿½
cp_stardawg_bud1,Some cannabis bud. Stardawg variety.,Cannabis bud. Stardawg variety.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Bud. Stardawg-Sorte.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý Stardawg.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germoglio di cannabis. Varietï¿½ï¿½ï¿½ï¿½,Brote de cannabis. Variedad Stardawg.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýStardawgýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýStardawgýýýýýýýýý
cp_future_bud0,Future Bud,Future Bud,Kvï¿½ï¿½ï¿½ï,Future-Bud,ýýýýýýýýýý Future,Pï¿½ï¿½ï¿½ï¿½ï,Future rï¿½ï,Germoglio di Future,Brote de Future,Bourgeon de Future,Futureï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï,Futureï¿½ï¿½
cp_future_bud1,Some cannabis bud. Future variety.,Cannabis bud. Future variety.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Cannabis-Bud. Future-Sorte.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý Future.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Germoglio di cannabis. Varietï¿½ï¿½ï¿½ï,Brote de cannabis. Variedad Future.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýFutureýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýFutureýýýýýýýýý
cp_s1_bud0,S1 Bud,S1 Bud,Kvï¿½ï¿½,S1-Bud,ýýýýýýýýýý S1,Pï¿½ï¿½ï¿½,S1 rï¿½ï,Germoglio di S1,Brote de S1,Bourgeon de S1,S1ï¿½ï¿½,S1ï¿½ï¿½,Botï¿½ï¿½,S1ï¿½ï¿½
cp_s1_bud1,Some cannabis bud. S1 variety. Sponsored by StevesGoods.com,Cannabis bud. S1 variety. Sponsored by StevesGoods.com.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Cannabis-Bud. S1-Sorte. Gesponsert von StevesGoods.com.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý S1. ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germoglio di cannabis. Varietï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Brote de cannabis. Variedad S1. Patrocinado por StevesGoods.com.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýS1ýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýS1ýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_nomad_bud0,Nomad Bud,Nomad Bud,Kvï¿½ï¿½ï¿½,Nomad-Bud,ýýýýýýýýýý Nomad,Pï¿½ï¿½ï¿½ï¿½,Nomad rï¿½ï,Germoglio di Nomad,Brote de Nomad,Bourgeon de Nomad,Nomadï¿½ï¿½,ýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½,Nomadï¿½ï¿½
cp_nomad_bud1,Some cannabis bud. Nomad variety.,Cannabis bud. Nomad variety.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Bud. Nomad-Sorte.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý Nomad.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germoglio di cannabis. Varietï¿½ï¿½ï¿½,Brote de cannabis. Variedad Nomad.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýNomadýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýNomadýýýýýýýýý
cp_blackfrost_bud0,Black Frost Bud,Black Frost Bud,Kvï¿½ï¿½ï¿½ï¿½ï¿½,Black Frost-Bud,ýýýýýýýýýý Black Frost,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Black Frost rï¿½ï,Germoglio di Black Frost,Brote de Black Frost,Bourgeon de Black Frost,Black Frostï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½,Black Frostï¿½ï¿½
cp_blackfrost_bud1,Some cannabis bud. Black Frost variety.,Cannabis bud. Black Frost variety.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Cannabis-Bud. Black Frost-Sorte.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýý Black Frost.,Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kender rï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Germoglio di cannabis. Varietï¿½ï¿½ï¿½ï¿½ï¿½,Brote de cannabis. Variedad Black Frost.,Bourgeon de cannabis. Variï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýBlack Frostýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Botï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýBlack Frostýýýýýýýýý
cp_tobacco_leaf0,Tobacco Leaf,Tobacco Leaf,Tabï¿½ï¿½ï¿½ï¿½,Tabakblatt,ýýýýýýýýýýýýýýýý ýýýýýýýý,Liï¿½ï¿½ï¿½ï¿½,Dohï¿½ï¿½ï¿½ï,Foglia di tobacco,Hoja de tabaco,Feuille de tabac,ýýýýýý,ýýýýýýýýýýýýýýý,Folha de tabaco,ýýýýýý
cp_tobacco_leaf1,Some tobacco leaves for rolling cigarettes,Tobacco leaves for rolling cigarettes.,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Tabakblï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý.,Liï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Dohï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Foglie di tobacco per arrotolare sigarette.,Hojas de tabaco para liar cigarrillos.,Feuilles de tabac pour rouler des cigarettes.,ýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Folhas de tabaco para enrolar cigarros.,ýýýýýýýýýýýýýýýýýýýýýýýý
cp_dry_post_kit0,Drying Post Kit,Drying Post Kit,Sada na suï¿½ï¿½ï¿½ï¿½ï,Trockenstï¿½ï¿½ï¿½ï,ýýýýýýýýýý ýýýýýý ýýýýýýýýýý,Zestaw do suszenia,Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kit per supporto di essiccazione,Kit para poste de secado,Kit de poteau de sï¿½ï¿½ï,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Kit de suporte para secagem,ýýýýýýýýýýýýýýý
cp_dry_post_kit1,Used to place a drying post.,Used to set up a drying post.,Pouï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Wird verwendet, um einen Pfosten zum Trocknen aufzustellen.",ýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýý.,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Utilizzato per posizionare un supporto di essiccazione.,Utilizado para colocar un poste de secado.,Utilisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Usado para montar um suporte para secagem.,ýýýýýýýýýýýýýýýýýýýýýýýý
cp_drying_post0,Drying Post,Drying Post,Suï¿½ï¿½ï¿½ï¿½ï,Trockenstï¿½ï¿½,ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýý,Stojak do suszenia,Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Supporto di essiccazione,Poste de secado,Poteau de sï¿½ï¿½ï,ýýýýýýýýý,ýýýýýýýýýýýýýýý,Poste para secagem,ýýýýýýýýý
cp_drying_post1,A post for drying cannabis and other plants.,A post used for drying cannabis and other plants.,Stojan na suï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Ein Pfosten zum Trocknen von Cannabis und anderen Pflanzen.,ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý.,Stojak do suszenia konopi i innych roï¿½ï¿½,Kender ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Un supporto per essiccare cannabis e altre piante.,Un poste utilizado para secar cannabis y otras plantas.,Un poteau utilisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um suporte para secagem de cannabis e outras plantas.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_plant_base0,Plant Base,Plant Base,Zï¿½ï¿½ï¿½ï¿½ï¿½,Pflanzenbasis,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Podstawa roï¿½ï¿½,Nï¿½ï¿½ï¿½ï¿½,Base della pianta,Base de planta,Base de plante,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýý,Base de planta,ýýýýýýýýýýýý
cp_plant_base1,Plant Base. Only for debugging.,Plant Base. Used for debugging purposes.,Zï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Pflanzenbasis. Nur fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. ýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýý.,Podstawa roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Nï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Base della pianta. Usato solo per il debug.,Base de planta. Solo para depuraciï¿½ï,Base de plante. Uniquement pour le dï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Base de planta. Apenas para depuraï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_dried_plant0,Dried Plant,Dried Plant,Suï¿½ï¿½ï¿½ï¿½ï¿½,Getrocknete Pflanze,ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Wysuszona roï¿½ï¿½,Szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Pianta essiccata,Planta seca,Plante sï¿½ï¿½ï,ýýýýýýýýýýýý,ýýýýýýýýýýýý,Planta seca,ýýýýýýýýýýýý
cp_dried_plant1,A Dried up Cannabis plant with all the buds picked off.,A dried cannabis plant with all buds removed.,Vysuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Eine getrocknete Cannabispflanze, bei der alle Buds entfernt wurden.",ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý.,Wysuszona roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Egy szï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Una pianta di cannabis essiccata con tutti i germogli rimossi.,Una planta de cannabis seca con todos los brotes eliminados.,Une plante de cannabis sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de cannabis seca com todos os botï¿½ï¿½ï¿½ï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_raw_skunk_plant0,Raw Skunk Plant,Raw Skunk Plant,Rostlina Skunk,Skunk-Pflanze,ýýýýýýýýýýýýýýýý Skunk,Roï¿½ï¿½ï¿½ï¿½,Skunk nï¿½ï¿½ï,Pianta di Skunk,Planta de Skunk,Plante de Skunk,Skunkï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýý,Planta Skunk,Skunkï¿½ï¿½
cp_raw_skunk_plant1,A raw Skunk plant,A fresh Skunk plant.,ýýerstvýý rostlina Skunk.,Eine frische Skunk-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Skunk.,ýýwieýýa roýýlina Skunk.,Friss Skunk nï¿½ï¿½ï¿,Una pianta di Skunk fresca.,Una planta de Skunk fresca.,Une plante de Skunk fraï¿½ï¿½,ýýýýýýýýýýýýýýýSkunkýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Skunk fresca.,ýýýýýýýýýýýýýýýSkunkýýýýýýýýý
cp_raw_bluegod_plant0,Raw Blue God Plant,Raw Blue God Plant,Rostlina Blue God,Blue God-Pflanze,ýýýýýýýýýýýýýýýý Blue God,Roï¿½ï¿½ï¿½ï¿½ï¿½,Blue God nï¿½ï¿½ï,Pianta di Blue God,Planta de Blue God,Plante de Blue God,Blue Godï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Blue God,Blue Godï¿½ï¿½
cp_raw_bluegod_plant1,A raw Blue God plant,A fresh Blue God plant.,ýýerstvýý rostlina Blue God.,Eine frische Blue God-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Blue God.,ýýwieýýa roýýlina Blue God.,Friss Blue God nï¿½ï¿½ï¿,Una pianta di Blue God fresca.,Una planta de Blue God fresca.,Une plante de Blue God fraï¿½ï¿½,ýýýýýýýýýýýýýýýBlue Godýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Blue God fresca.,ýýýýýýýýýýýýýýýBlue Godýýýýýýýýý
cp_raw_purplekush_plant0,Raw Kush Plant,Raw Kush Plant,Rostlina Kush,Kush-Pflanze,ýýýýýýýýýýýýýýýý Kush,Roï¿½ï¿½ï¿½ï¿,Kush nï¿½ï¿½ï,Pianta di Kush,Planta de Kush,Plante de Kush,Kushï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýý,Planta Kush,Kushï¿½ï¿½
cp_raw_purplekush_plant1,A raw Kush plant,A fresh Kush plant.,ýýerstvýý rostlina Kush.,Eine frische Kush-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Kush.,ýýwieýýa roýýlina Kush.,Friss Kush nï¿½ï¿½ï¿,Una pianta di Kush fresca.,Una planta de Kush fresca.,Une plante de Kush fraï¿½ï¿½,ýýýýýýýýýýýýýýýKushýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Kush fresca.,ýýýýýýýýýýýýýýýKushýýýýýýýýý
cp_raw_stardawg_plant0,Raw Stardawg Plant,Raw Stardawg Plant,Rostlina Stardawg,Stardawg-Pflanze,ýýýýýýýýýýýýýýýý Stardawg,Roï¿½ï¿½ï¿½ï¿½ï¿½,Stardawg nï¿½ï¿½ï,Pianta di Stardawg,Planta de Stardawg,Plante de Stardawg,Stardawgï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Stardawg,Stardawgï¿½ï¿½
cp_raw_stardawg_plant1,A raw Stardawg plant,A fresh Stardawg plant.,ýýerstvýý rostlina Stardawg.,Eine frische Stardawg-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Stardawg.,ýýwieýýa roýýlina Stardawg.,Friss Stardawg nï¿½ï¿½ï¿,Una pianta di Stardawg fresca.,Una planta de Stardawg fresca.,Une plante de Stardawg fraï¿½ï¿½,ýýýýýýýýýýýýýýýStardawgýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Stardawg fresca.,ýýýýýýýýýýýýýýýStardawgýýýýýýýýý
cp_raw_future_plant0,Raw Future Plant,Raw Future Plant,Rostlina Future,Future-Pflanze,ýýýýýýýýýýýýýýýý Future,Roï¿½ï¿½ï¿½ï¿½ï,Future nï¿½ï¿½ï,Pianta di Future,Planta de Future,Plante de Future,Futureï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Future,Futureï¿½ï¿½
cp_raw_future_plant1,A raw Future plant,A fresh Future plant.,ýýerstvýý rostlina Future.,Eine frische Future-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Future.,ýýwieýýa roýýlina Future.,Friss Future nï¿½ï¿½ï¿,Una pianta di Future fresca.,Una planta de Future fresca.,Une plante de Future fraï¿½ï¿½,ýýýýýýýýýýýýýýýFutureýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Future fresca.,ýýýýýýýýýýýýýýýFutureýýýýýýýýý
cp_raw_nomad_plant0,Raw Nomad Plant,Raw Nomad Plant,Rostlina Nomad,Nomad-Pflanze,ýýýýýýýýýýýýýýýý Nomad,Roï¿½ï¿½ï¿½ï¿½,Nomad nï¿½ï¿½ï,Pianta di Nomad,Planta de Nomad,Plante de Nomad,Nomadï¿½ï¿½,ýýýýýýýýýýýýýýýýýý,Planta Nomad,Nomadï¿½ï¿½
cp_raw_nomad_plant1,A raw Nomad plant,A fresh Nomad plant.,ýýerstvýý rostlina Nomad.,Eine frische Nomad-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Nomad.,ýýwieýýa roýýlina Nomad.,Friss Nomad nï¿½ï¿½ï¿,Una pianta di Nomad fresca.,Una planta de Nomad fresca.,Une plante de Nomad fraï¿½ï¿½,ýýýýýýýýýýýýýýýNomadýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Nomad fresca.,ýýýýýýýýýýýýýýýNomadýýýýýýýýý
cp_raw_s1_plant0,Raw S1 Plant,Raw S1 Plant,Rostlina S1,S1-Pflanze,ýýýýýýýýýýýýýýýý S1,Roï¿½ï¿½ï¿½,S1 nï¿½ï¿½ï,Pianta di S1,Planta de S1,Plante de S1,S1ï¿½ï¿½,S1ï¿½ï¿½ï¿½,Planta S1,S1ï¿½ï¿½
cp_raw_s1_plant1,A raw S1 plant,A fresh S1 plant.,ýýerstvýý rostlina S1.,Eine frische S1-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý S1.,ýýwieýýa roýýlina S1.,Friss S1 nï¿½ï¿½ï¿,Una pianta di S1 fresca.,Una planta de S1 fresca.,Une plante de S1 fraï¿½ï¿½,ýýýýýýýýýýýýýýýS1ýýýýýýýýý,ýýýýýýýýýS1ýýýýýýýýýýýý,Uma planta de S1 fresca.,ýýýýýýýýýýýýýýýS1ýýýýýýýýý
cp_raw_blackfrost_plant0,Raw Black Frost Plant,Raw Black Frost Plant,Rostlina Black Frost,Black Frost-Pflanze,ýýýýýýýýýýýýýýýý Black Frost,Roï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Black Frost nï¿½ï¿½ï,Pianta di Black Frost,Planta de Black Frost,Plante de Black Frost,Black Frostï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Planta Black Frost,Black Frostï¿½ï¿½
cp_raw_blackfrost_plant1,A raw Black Frost plant,A fresh Black Frost plant.,ýýerstvýý rostlina Black Frost.,Eine frische Black Frost-Pflanze.,ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý Black Frost.,ýýwieýýa roýýlina Black Frost.,Friss Black Frost nï¿½ï¿½ï¿,Una pianta di Black Frost fresca.,Una planta de Black Frost fresca.,Une plante de Black Frost fraï¿½ï¿½,ýýýýýýýýýýýýýýýBlack Frostýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma planta de Black Frost fresca.,ýýýýýýýýýýýýýýýBlack Frostýýýýýýýýý
cp_joint_base0,Joint Base,Joint Base,Zï¿½ï¿½ï¿½ï¿½ï,Joint-Basis,ýýýýýýýýýýýý ýýýýýýýýýýýý,Baza jointa,Joint alap,Base del joint,Base de porro,Base de joint,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Base do joint,ýýýýýýýýýýýý
